Purchase Date,Fiscal Year,LPA Number,Purchase Order Number,Acquisition Type,Sub-Acquisition Type,Acquisition Method,Department Name,Supplier Code,Supplier Qualifications,Quantity,Unit Price,Total Price,Classification Codes,Normalized UNSPSC,Commodity Title,Class,Class Title,Family,Family Title,Segment,Segment Title
3/27/2014,2013-2014,,4500220249,NON-IT Goods,,Formal Competitive,"Corrections and Rehabilitation, Department of",1755837,,1,"$46,245.00 ","$46,245.00 ",50131609,50131609,Prepared eggs,50131600,Eggs and egg substitutes,50130000,Dairy products and eggs,50000000,Food Beverage and Tobacco Products
2/27/2014,2013-2014,1-13-89-52,4500221629,NON-IT Goods,,Statewide Contract,"Corrections and Rehabilitation, Department of",1000624,,10010,$0.59 ,"$5,855.85 ",50403209,50403209,Butter and sugar corn,50403200,Corn,50400000,Fresh vegetables,50000000,Food Beverage and Tobacco Products
3/17/2014,2013-2014,1-12-65-05,X1584,NON-IT Goods,,Statewide Contract,"Justice, Department of",1744806,,10,$94.50 ,$945.00 ,12161705,12161705,Basic buffers,12161700,Buffers,12160000,Additives,12000000,Chemicals including Bio Chemicals and Gas Materials
3/26/2014,2013-2014,,2013-1696,NON-IT Goods,,Services are specifically exempt by policy,"Equalization, Board of",1008361,,1,"$5,724.00 ","$5,724.00 ",56101504,56101504,Chairs,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
3/19/2014,2013-2014,1-11-70-04B,3025-341,IT Goods,,Statewide Contract,"Food and Agriculture, Department of",1755386,,1,$585.26 ,$585.26 ,14111507,14111507,Printer or copier paper,14111500,Printing and writing paper,14110000,Paper products,14000000,Paper Materials and Products
3/6/2014,2013-2014,,065D3010,NON-IT Goods,,SB/DVBE Option,"Highway Patrol, California",31085,CA-SB SB,100,$4.22 ,$422.00 ,53102703,53102703,Police uniforms,53102700,Uniforms,53100000,Clothing,53000000,Apparel and Luggage and Personal Care Products
3/7/2014,2013-2014,,4500223179,NON-IT Goods,,NCB,Correctional Health Care Services,1769842,,14,"$1,775.00 ","$24,850.00 ",56101703,56101703,Desks,56101700,Office furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
3/11/2014,2013-2014,,4500223734,NON-IT Goods,,Fair and Reasonable,Correctional Health Care Services,13023,CA-SB,1,$127.68 ,$127.68 ,55121620,55121620,Multipurpose labels,55121600,Labels,55120000,Signage and accessories,55000000,Published Products
7/7/2014,2014-2015,,4500241685,NON-IT Goods,,Fair and Reasonable,Correctional Health Care Services,1757013,CA-MB CA-SB,1,$912.00 ,$912.00 ,50305028,50305028,Navel oranges,50305000,Oranges,50300000,Fresh fruits,50000000,Food Beverage and Tobacco Products
4/22/2014,2013-2014,,13540059,NON-IT Goods,,Informal Competitive,"State Hospitals, Department of",1769809,,12,$1.51 ,$18.12 ,31161740,31161740,Bolt nut,31161700,Nuts,31160000,Hardware,31000000,Manufacturing Components and Supplies
3/13/2014,2013-2014,,3149831,NON-IT Services,Public Works,Formal Competitive,"General Services, Department of",47419,,1,"$137,875.00 ","$137,875.00 ",93151512,93151512,Public institutions services,93151500,Public administration,93150000,Public administration and finance services,93000000,Politics and Civic Affairs Services
3/10/2014,2013-2014,1-14-23-23 A - G,3174787,NON-IT Goods,,Statewide Contract,"General Services, Department of",1000741,,3,"$20,828.75 ","$62,486.25 ",25101505,25101505,Minivans or vans,25101500,Passenger motor vehicles,25100000,Motor vehicles,25000000,Commercial and Military and Private Vehicles and their Accessories and Components
6/11/2014,2013-2014,,4500236952,NON-IT Goods,,Formal Competitive,"Corrections and Rehabilitation, Department of",1755837,,1,"$25,389.00 ","$25,389.00 ",50202601,50202601,Apple juice,50202600,Fresh pome fruit juice or concentrate,50200000,Beverages,50000000,Food Beverage and Tobacco Products
6/11/2014,2013-2014,,4500236986,NON-IT Goods,,Formal Competitive,"Corrections and Rehabilitation, Department of",1755837,,1,"$61,332.60 ","$61,332.60 ",50131609,50131609,Prepared eggs,50131600,Eggs and egg substitutes,50130000,Dairy products and eggs,50000000,Food Beverage and Tobacco Products
6/25/2014,2013-2014,5-13-89-15,4500240331,NON-IT Goods,,Master Purchase/Price Agreement,"Corrections and Rehabilitation, Department of",1758151,,1,"$20,000.00 ","$20,000.00 ",50401824,50401824,Green beans,50401800,Beans,50400000,Fresh vegetables,50000000,Food Beverage and Tobacco Products
6/13/2014,2013-2014,,13-501-0338,NON-IT Goods,,Informal Competitive,"State Hospitals, Department of",1751003,CA-MB CA-SB,60,$24.00 ,"$1,440.00 ",53102306,53102306,Adult diapers,53102300,Undergarments,53100000,Clothing,53000000,Apparel and Luggage and Personal Care Products
6/12/2014,2013-2014,,4500237827,NON-IT Goods,,Informal Competitive,"Corrections and Rehabilitation, Department of",1754093,CA-MB CA-SB,1,"$5,393.75 ","$5,393.75 ",10101502,10101502,Dogs,10101500,Livestock,10100000,Live animals,10000000,Live Plant and Animal Material and Accessories and Supplies
5/13/2014,2013-2014,5-13-89-15,4500232923,NON-IT Goods,,Master Purchase/Price Agreement,"Corrections and Rehabilitation, Department of",1758151,,1,"$6,000.00 ","$6,000.00 ",50401824,50401824,Green beans,50401800,Beans,50400000,Fresh vegetables,50000000,Food Beverage and Tobacco Products
6/1/2015,2014-2015,,4500284234,NON-IT Goods,,Informal Competitive,Correctional Health Care Services,1763613,CA-SB,1,$71.94 ,$71.94 ,27112718,27112718,Engravers,27112700,Power tools,27110000,Hand tools,27000000,Tools and General Machinery
8/22/2014,2014-2015,,P1400160,NON-IT Goods,,Fair and Reasonable,Franchise Tax Board,2319,CA-SB,4,$150.00 ,$600.00 ,56101504,56101504,Chairs,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
5/15/2014,2013-2014,1-11-87-17C,254,NON-IT Goods,,Statewide Contract,"Fish and Wildlife, Department of",1752282,,120000,$0.48 ,"$57,000.00 ",10121703,10121703,Fish food flakes,10121700,Fish food,10120000,Animal feed,10000000,Live Plant and Animal Material and Accessories and Supplies
8/12/2014,2014-2015,,14-G0035,NON-IT Goods,,Informal Competitive,"Pesticide Regulation, Department of",10803,CA-SB,1,$17.50 ,$17.50 ,55121606,55121606,Self adhesive labels,55121600,Labels,55120000,Signage and accessories,55000000,Published Products
5/22/2014,2013-2014,1-13-70-01A,3176273,IT Goods,,Statewide Contract,"General Services, Department of",1755386,,1,"$7,023.50 ","$7,023.50 ",43211507,43211507,Desktop computers,43211500,Computers,43210000,Computer Equipment and Accessories,43000000,Information Technology Broadcasting and Telecommunications
2/26/2014,2013-2014,,41400000266,NON-IT Goods,,SB/DVBE Option,"Transportation, Department of",1562280,CA-MB CA-SB,1,"$103,934.00 ","$103,934.00 ",56101510,56101510,Partitions,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
5/22/2014,2013-2014,,4500233873,NON-IT Goods,,Formal Competitive,"Corrections and Rehabilitation, Department of",48199,CA-SB,1,"$27,471.80 ","$27,471.80 ",50402507,50402507,Baby carrots,50402500,Carrots,50400000,Fresh vegetables,50000000,Food Beverage and Tobacco Products
5/7/2014,2013-2014,1-13-70-02A,REQ0012781,IT Goods,,Statewide Contract,"Consumer Affairs, Department of",1755386,,2,($76.44),($152.88),43211503,43211503,Notebook computers,43211500,Computers,43210000,Computer Equipment and Accessories,43000000,Information Technology Broadcasting and Telecommunications
5/29/2014,2013-2014,,1.61E+11,NON-IT Goods,,SB/DVBE Option,"Transportation, Department of",34011,,1,"$30,998.65 ","$30,998.65 ",31162201,31162201,Blind rivets,31162200,Rivets,31160000,Hardware,31000000,Manufacturing Components and Supplies
5/15/2014,2013-2014,1-11-87-17C,251,NON-IT Goods,,Statewide Contract,"Fish and Wildlife, Department of",1752282,,76000,$0.48 ,"$36,100.00 ",10121702,10121702,Fish food pellets,10121700,Fish food,10120000,Animal feed,10000000,Live Plant and Animal Material and Accessories and Supplies
5/19/2014,2013-2014,,2.21E+11,NON-IT Goods,,State Programs,"Transportation, Department of",1755837,,1,"$12,396.00 ","$12,396.00 ",56101504,56101504,Chairs,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
8/28/2014,2014-2015,,4500248733,NON-IT Goods,,Fair and Reasonable,"Corrections and Rehabilitation, Department of",1757013,CA-MB CA-SB,7401.8,$1.00 ,"$7,401.80 ",50301501,50301501,Akane apples,50301500,Apples,50300000,Fresh fruits,50000000,Food Beverage and Tobacco Products
5/27/2014,2013-2014,,4500234746,NON-IT Goods,,Fair and Reasonable,Correctional Health Care Services,1763613,CA-SB,1,$369.00 ,$369.00 ,55101524,55101524,Reference books,55101500,Printed publications,55100000,Printed media,55000000,Published Products
7/18/2013,2013-2014,,33500039,NON-IT Goods,,State Programs,"Industrial Relations, Department of",1008361,,2,$251.00 ,$502.00 ,56101519,56101519,Tables,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
7/31/2013,2013-2014,,4500192412,NON-IT Goods,,Informal Competitive,Correctional Health Care Services,1748562,,1,"$3,491.21 ","$3,491.21 ",31201607,31201607,Epoxy bond,31201600,Other adhesives and sealants,31200000,Adhesives and sealants,31000000,Manufacturing Components and Supplies
7/18/2013,2013-2014,,4500189704,NON-IT Goods,,Informal Competitive,"Corrections and Rehabilitation, Department of",1114944,,4,$24.14 ,$96.56 ,31161721,31161721,Spring nuts,31161700,Nuts,31160000,Hardware,31000000,Manufacturing Components and Supplies
7/2/2013,2013-2014,,W1693,IT Goods,,Informal Competitive,"Justice, Department of",1755792,,1,"$1,198.00 ","$1,198.00 ",14111507,14111507,Printer or copier paper,14111500,Printing and writing paper,14110000,Paper products,14000000,Paper Materials and Products
6/11/2015,2014-2015,1-12-75-04,3183051,NON-IT Goods,,Statewide Contract,"General Services, Department of",1744915,,1,"$31,116.96 ","$31,116.96 ",44121504,44121504,Window envelopes,44121500,Mailing supplies,44120000,Office supplies,44000000,Office Equipment and Accessories and Supplies
6/17/2015,2014-2015,,REQ0015386,NON-IT Goods,,Informal Competitive,"Consumer Affairs, Department of",1755634,,1,$651.20 ,$651.20 ,31201509,31201509,Nylon tape,31201500,Tape,31200000,Adhesives and sealants,31000000,Manufacturing Components and Supplies
7/11/2014,2014-2015,,S4869001,NON-IT Goods,,Informal Competitive,"Parks & Recreation, Department of",1756607,,60,$1.20 ,$71.82 ,31161607,31161607,Expansion bolts,31161600,Bolts,31160000,Hardware,31000000,Manufacturing Components and Supplies
6/9/2015,2014-2015,,4500285890,NON-IT Goods,,Formal Competitive,"Corrections and Rehabilitation, Department of",1751464,CA-MB CA-SB,168,$24.09 ,"$4,047.12 ",50301572,50301572,Red delicious apples,50301500,Apples,50300000,Fresh fruits,50000000,Food Beverage and Tobacco Products
7/14/2014,2014-2015,,D0114,NON-IT Goods,,NCB,Military Department,1788074,,1,"$12,710.04 ","$12,710.04 ",56121508,56121508,Student computer desks,56121500,General classroom furnishings,56120000,Classroom and instructional and institutional furniture and fixtures,56000000,Furniture and Furnishings
7/8/2014,2014-2015,,2013-98-OHII,IT Goods,,Formal Competitive,Health & Human Services Agency,1785266,,1,"$2,662.83 ","$2,662.83 ",93161605,93161605,Sales tax,93161600,Taxes other than income tax,93160000,Taxation,93000000,Politics and Civic Affairs Services
7/22/2014,2014-2015,1-11-87-17C,PO242045,NON-IT Goods,,Statewide Contract,"Fish and Wildlife, Department of",1752282,,8000,$0.72 ,"$5,776.00 ",10121702,10121702,Fish food pellets,10121700,Fish food,10120000,Animal feed,10000000,Live Plant and Animal Material and Accessories and Supplies
7/10/2014,2014-2015,1-11-87-17C,502,NON-IT Goods,,Statewide Contract,"Fish and Wildlife, Department of",1752282,,18000,$0.57 ,"$10,260.00 ",10121702,10121702,Fish food pellets,10121700,Fish food,10120000,Animal feed,10000000,Live Plant and Animal Material and Accessories and Supplies
7/10/2014,2014-2015,1-12-65-65-01-E,4500242207,NON-IT Goods,,Statewide Contract,Correctional Health Care Services,1752319,,1,$460.95 ,$460.95 ,56101521,56101521,Bed headboard or footboard,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
7/28/2014,2014-2015,,S4802100,NON-IT Goods,,Informal Competitive,"Parks & Recreation, Department of",1027255,,16,$2.58 ,$41.28 ,31161608,31161608,Lag bolts,31161600,Bolts,31160000,Hardware,31000000,Manufacturing Components and Supplies
8/19/2014,2014-2015,,4500247347,NON-IT Goods,,Fair and Reasonable,Correctional Health Care Services,1013538,,7,$57.25 ,$400.75 ,14111511,14111511,Writing paper,14111500,Printing and writing paper,14110000,Paper products,14000000,Paper Materials and Products
8/27/2014,2014-2015,1-12-56-20-08-A,81500000017,NON-IT Goods,,Statewide Contract,"Transportation, Department of",1745429,,160,$78.00 ,"$12,480.00 ",30121601,30121601,Asphalt,30121600,Asphalts,30120000,Roads and landscape,30000000,Structures and Building and Construction and Manufacturing Components and Supplies
8/1/2014,2014-2015,,P1400083,NON-IT Goods,,Fair and Reasonable,Franchise Tax Board,1788366,,12,$49.99 ,$599.88 ,53102706,53102706,Security uniforms,53102700,Uniforms,53100000,Clothing,53000000,Apparel and Luggage and Personal Care Products
8/1/2014,2014-2015,,4500245194,NON-IT Goods,,Informal Competitive,"Corrections and Rehabilitation, Department of",1028097,,4,$478.00 ,"$1,912.00 ",56101532,56101532,Furniture set,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
8/14/2014,2014-2015,,14-G0063,NON-IT Goods,,Informal Competitive,"Pesticide Regulation, Department of",10803,CA-SB,1,$10.80 ,$10.80 ,44121708,44121708,Markers,44121700,Writing instruments,44120000,Office supplies,44000000,Office Equipment and Accessories and Supplies
9/2/2014,2014-2015,5-13-89-15,SN453059,NON-IT Goods,,Master Purchase/Price Agreement,"Developmental Services, Department of",1758151,,1,"$2,580.39 ","$2,580.39 ",50404615,50404615,Iceberg lettuce,50404600,Lettuces,50400000,Fresh vegetables,50000000,Food Beverage and Tobacco Products
9/18/2014,2014-2015,,4500251441,NON-IT Goods,,State Programs,Correctional Health Care Services,1008361,,1,$380.00 ,$380.00 ,56101504,56101504,Chairs,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
9/4/2014,2014-2015,,13-D055,IT Goods,,Fair and Reasonable,Secretary of State,1752123,,2,$269.50 ,$539.00 ,43232202,43232202,Document management software,43232200,Content management software,43230000,Software,43000000,Information Technology Broadcasting and Telecommunications
9/30/2014,2014-2015,,4500253287,NON-IT Goods,,State Programs,"Corrections and Rehabilitation, Department of",1755837,,1,"$6,048.00 ","$6,048.00 ",56101504,56101504,Chairs,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
11/4/2014,2014-2015,,4500257317,NON-IT Goods,,Services are specifically exempt by policy,"Corrections and Rehabilitation, Department of",1010198,,7,$765.00 ,"$5,355.00 ",55101504,55101504,Newspapers,55101500,Printed publications,55100000,Printed media,55000000,Published Products
2/18/2015,2014-2015,,FV456212,NON-IT Goods,,SB/DVBE Option,"Developmental Services, Department of",18527,,120,$2.75 ,$330.00 ,53102501,53102501,Belts or suspenders,53102500,Clothing accessories,53100000,Clothing,53000000,Apparel and Luggage and Personal Care Products
10/17/2014,2014-2015,7-11-51-02,14560074,NON-IT Goods,,WSCA/Coop,"State Hospitals, Department of",1001584,,1,$45.56 ,$45.56 ,27111711,27111711,Ratchets,27111700,Wrenches and drivers,27110000,Hand tools,27000000,Tools and General Machinery
10/1/2014,2014-2015,,4500253422,NON-IT Goods,,State Programs,Correctional Health Care Services,1065902,,5,$377.00 ,"$1,885.00 ",56101504,56101504,Chairs,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
10/30/2014,2014-2015,1-11-87-17C,PO242333,NON-IT Goods,,Statewide Contract,"Fish and Wildlife, Department of",1752282,,20000,$0.48 ,"$9,500.00 ",10121703,10121703,Fish food flakes,10121700,Fish food,10120000,Animal feed,10000000,Live Plant and Animal Material and Accessories and Supplies
10/3/2014,2014-2015,,41500000078,NON-IT Goods,,SB/DVBE Option,"Transportation, Department of",1450540,CA-MB CA-SB,1,"$210,252.50 ","$210,252.50 ",30121601,30121601,Asphalt,30121600,Asphalts,30120000,Roads and landscape,30000000,Structures and Building and Construction and Manufacturing Components and Supplies
10/23/2014,2014-2015,,C110-5148,NON-IT Goods,,Services are specifically exempt by policy,"Statewide Health Planning & Development, Office of",1744711,,7,$47.00 ,$329.00 ,55101530,55101530,Code book,55101500,Printed publications,55100000,Printed media,55000000,Published Products
11/7/2014,2014-2015,,14-501-0127,NON-IT Goods,,Formal Competitive,"State Hospitals, Department of",1757907,CA-MB CA-SB SB,1,"$43,659.95 ","$43,659.95 ",14111704,14111704,Toilet tissue,14111700,Personal paper products,14110000,Paper products,14000000,Paper Materials and Products
11/14/2014,2014-2015,,4500258385,NON-IT Goods,,Informal Competitive,"Corrections and Rehabilitation, Department of",37241,CA-MB CA-SB SB,3,$4.30 ,$12.90 ,31163209,31163209,Bearing holders or retainers,31163200,Retaining hardware,31160000,Hardware,31000000,Manufacturing Components and Supplies
11/4/2014,2014-2015,1-13-70-01A,REQ0013982,IT Goods,,Statewide Contract,"Consumer Affairs, Department of",1755386,,9,$4.00 ,$36.00 ,76122305,76122305,Recycling of computer based products,76122300,Recycling services,76120000,Refuse disposal and treatment,76000000,Industrial Cleaning Services
11/7/2014,2014-2015,,ARB149025,NON-IT Goods,,Informal Competitive,Air Resources Board,1744608,,70,$115.00 ,"$8,050.00 ",12141903,12141903,Nitrogen N,12141900,Non metals and pure and elemental gases,12140000,Elements and gases,12000000,Chemicals including Bio Chemicals and Gas Materials
11/17/2014,2014-2015,1-13-70-02A,40380,IT Goods,,Statewide Contract,"Social Services, Department of",1755386,,14,$725.40 ,"$10,155.60 ",43211503,43211503,Notebook computers,43211500,Computers,43210000,Computer Equipment and Accessories,43000000,Information Technology Broadcasting and Telecommunications
11/19/2014,2014-2015,,4500217295,NON-IT Goods,,Informal Competitive,"Water Resources, Department of",1755530,CA-MB CA-SB,1,"$5,716.00 ","$5,716.00 ",22101713,22101713,Backhoe boom or boom sections,22101700,Heavy equipment components,22100000,Heavy construction machinery and equipment,22000000,Building and Construction Machinery and Accessories
11/3/2014,2014-2015,,P4706AKU,NON-IT Goods,,Fair and Reasonable,"Conservation Corps, California",1789303,,31,$79.95 ,"$2,478.45 ",53111501,53111501,Mens boots,53111500,Boots,53110000,Footwear,53000000,Apparel and Luggage and Personal Care Products
11/5/2014,2014-2015,,PO242327,NON-IT Goods,,Informal Competitive,"Fish and Wildlife, Department of",1748020,,1,"$2,344.73 ","$2,344.73 ",27112109,27112109,Magnetic tools,27112100,Holding and clamping tools,27110000,Hand tools,27000000,Tools and General Machinery
11/24/2014,2014-2015,,14482063,NON-IT Goods,,SB/DVBE Option,"State Hospitals, Department of",1763613,CA-SB SB,16,$29.42 ,$470.72 ,14111609,14111609,Cover paper,14111600,Novelty paper,14110000,Paper products,14000000,Paper Materials and Products
2/6/2015,2014-2015,,1256-2014,NON-IT Goods,,Informal Competitive,California Emergency Management Agency,0,,6,$140.00 ,$840.00 ,56101542,56101542,Folding chairs,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
12/29/2014,2014-2015,,40573,NON-IT Goods,,NCB,"Social Services, Department of",1755837,,8,$435.00 ,"$3,480.00 ",56101504,56101504,Chairs,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
6/15/2015,2014-2015,,4500286680,NON-IT Goods,,LCB,"Corrections and Rehabilitation, Department of",1755837,,155517.7,$1.00 ,"$155,517.70 ",50181901,50181901,Fresh bread,50181900,Bread and biscuits and cookies,50180000,Bread and bakery products,50000000,Food Beverage and Tobacco Products
1/16/2015,2014-2015,1-14-97-32,9.91E+11,NON-IT Goods,,Statewide Contract,"Transportation, Department of",1718,CA-SB,1,"$5,530.44 ","$5,530.44 ",55121710,55121710,Traffic signs,55121700,Signage,55120000,Signage and accessories,55000000,Published Products
1/28/2015,2014-2015,,4500219397,NON-IT Goods,,Informal Competitive,"Water Resources, Department of",31900,,240,$15.88 ,"$3,811.20 ",31201501,31201501,Duct tape,31201500,Tape,31200000,Adhesives and sealants,31000000,Manufacturing Components and Supplies
1/5/2015,2014-2015,,4500264404,NON-IT Goods,,Informal Competitive,Correctional Health Care Services,1793589,,1,"$8,122.00 ","$8,122.00 ",53131626,53131626,Hand sanitizer,53131600,Bath and body,53130000,Personal care products,53000000,Apparel and Luggage and Personal Care Products
1/13/2015,2014-2015,,4500265429,NON-IT Goods,,Fair and Reasonable,Correctional Health Care Services,1763613,CA-SB,1,$394.24 ,$394.24 ,53111601,53111601,Mens shoes,53111600,Shoes,53110000,Footwear,53000000,Apparel and Luggage and Personal Care Products
11/19/2014,2014-2015,,C597361,NON-IT Goods,,Services are specifically exempt by policy,Employment Development Department,1065902,,1,"$13,980.00 ","$13,980.00 ",56101504,56101504,Chairs,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
2/3/2015,2014-2015,,Y0001942,NON-IT Goods,,Informal Competitive,"Veterans Affairs, Department of",0,CA-SB,1,"$73,645.00 ","$73,645.00 ",56101504,56101504,Chairs,56101500,Furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
2/12/2015,2014-2015,,Y0002004,NON-IT Goods,,Informal Competitive,"Veterans Affairs, Department of",1783783,,1,"$39,989.10 ","$39,989.10 ",47101603,47101603,Descalers,47101600,Water treatment consumables,47100000,Water and wastewater treatment supply and disposal,47000000,Cleaning Equipment and Supplies
2/23/2015,2014-2015,,4500270273,NON-IT Goods,,Formal Competitive,"Corrections and Rehabilitation, Department of",1755837,,1,"$16,600.00 ","$16,600.00 ",78111812,78111812,Vehicle leasing of passenger vans or minivans,78111800,Passenger road transportation,78110000,Passenger transport,78000000,Transportation and Storage and Mail Services
2/17/2015,2014-2015,1-15-87-17A,PO442471,NON-IT Goods,,Statewide Contract,"Fish and Wildlife, Department of",1752282,,1,"$31,080.00 ","$31,080.00 ",10121702,10121702,Fish food pellets,10121700,Fish food,10120000,Animal feed,10000000,Live Plant and Animal Material and Accessories and Supplies
2/20/2015,2014-2015,,4500269881,NON-IT Goods,,Fair and Reasonable,Correctional Health Care Services,1749550,,1,$101.73 ,$101.73 ,51101591,51101591,Vancomycin,51101500,Antibiotics,51100000,Anti infective drugs,51000000,Drugs and Pharmaceutical Products
